   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 268.1  24 | c : DNS request from ('192.168.31.89', 39750) to None: 29 bytes
 268.1  24 | c : DNS request from ('192.168.31.89', 39470) to None: 29 bytes
 268.1  24 | c : DNS request from ('192.168.31.89', 39470) to None: 29 bytes
 268.1  24 | c : DNS request from ('192.168.31.89', 43193) to None: 31 bytes
 268.1  24 | c : DNS request from ('192.168.31.89', 43193) to None: 31 bytes
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.1  24 | c : DNS request from ('192.168.31.89', 42149) to None: 29 bytes
 268.1  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.1  24 | c : DNS request from ('192.168.31.89', 42149) to None: 29 bytes
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 268.2  24 | c : DNS request from ('192.168.31.89', 39570) to None: 42 bytes
 268.2  24 | c : DNS request from ('192.168.31.89', 58899) to None: 42 bytes
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'detectportal.firefox.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'detectportal.firefox.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 268.2  24 | c : DNS request from ('192.168.31.89', 41582) to None: 43 bytes
 268.2  24 | c : DNS request from ('192.168.31.89', 43658) to None: 43 bytes
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 268.2  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 269.1  24 | c : DNS request from ('192.168.31.89', 47465) to None: 34 bytes
 269.3  13 | 2022-01-03T07:57:31+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 269.3  13 | 2022-01-03T07:57:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 269.3  24 | c : DNS request from ('192.168.31.89', 51743) to None: 34 bytes
 269.5  24 | c : DNS request from ('192.168.31.89', 34958) to None: 29 bytes
 269.5  13 | 2022-01-03T07:57:31+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 269.5  13 | 2022-01-03T07:57:31+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 269.5  24 | c : DNS request from ('192.168.31.89', 34958) to None: 29 bytes
 269.5  13 | 2022-01-03T07:57:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 269.5  24 | c : DNS request from ('192.168.31.89', 49914) to None: 31 bytes
 269.5  24 | c : DNS request from ('192.168.31.89', 49914) to None: 31 bytes
 269.6  24 | c : DNS request from ('192.168.31.89', 60195) to None: 42 bytes
 269.6  24 | c : DNS request from ('192.168.31.89', 57751) to None: 42 bytes
 269.7  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.7  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 269.7  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.7  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.7  24 | c : DNS request from ('192.168.31.89', 51128) to None: 29 bytes
 269.7  24 | c : DNS request from ('192.168.31.89', 51128) to None: 29 bytes
 269.7  24 | c : DNS request from ('192.168.31.89', 38502) to None: 31 bytes
 269.7  24 | c : DNS request from ('192.168.31.89', 38502) to None: 31 bytes
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'detectportal.firefox.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'detectportal.firefox.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.9  24 | c : DNS request from ('192.168.31.89', 57326) to None: 29 bytes
 269.9  24 | c : DNS request from ('192.168.31.89', 57326) to None: 29 bytes
 269.9  24 | c : DNS request from ('192.168.31.89', 58943) to None: 43 bytes
 269.9  24 | c : DNS request from ('192.168.31.89', 53834) to None: 43 bytes
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 269.9  24 | c : DNS request from ('192.168.31.89', 47809) to None: 31 bytes
 269.9  24 | c : DNS request from ('192.168.31.89', 47809) to None: 31 bytes
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 269.9  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 270.0  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 270.0  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 270.0  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 270.1  24 | c : DNS request from ('192.168.31.89', 40081) to None: 29 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 59271) to None: 29 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 59271) to None: 29 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 54886) to None: 31 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 54886) to None: 31 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 37536) to None: 42 bytes
 270.1  24 | c : DNS request from ('192.168.31.89', 43509) to None: 42 bytes
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'example.org'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ipv4only.arpa'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'detectportal.firefox.com'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'detectportal.firefox.com'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 270.2  24 | c : DNS request from ('192.168.31.89', 35551) to None: 43 bytes
 270.2  24 | c : DNS request from ('192.168.31.89', 38848) to None: 43 bytes
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 270.2  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 270.3  13 | 2022-01-03T07:57:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 270.3  13 | 2022-01-03T07:57:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 270.5  24 | c : DNS request from ('192.168.31.89', 41513) to None: 34 bytes
 270.5  24 | c : DNS request from ('192.168.31.89', 46423) to None: 34 bytes
 270.6  13 | 2022-01-03T07:57:33+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 270.6  13 | 2022-01-03T07:57:33+0000 [stdout#info] A query: b'mtalk.google.com'
 270.6  13 | 2022-01-03T07:57:33+0000 [stdout#info] A query: b'mtalk.google.com'
 270.6  13 | 2022-01-03T07:57:33+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 270.6  13 | 2022-01-03T07:57:33+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 272.5  24 | c : DNS request from ('192.168.31.89', 32838) to None: 47 bytes
 272.5  24 | c : DNS request from ('192.168.31.89', 32838) to None: 47 bytes
 272.5  13 | 2022-01-03T07:57:34+0000 [stdout#info] A query: b'location.services.mozilla.com'
 272.5  13 | 2022-01-03T07:57:34+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 272.5  13 | 2022-01-03T07:57:34+0000 [stdout#info] A query: b'location.services.mozilla.com'
 272.5  13 | 2022-01-03T07:57:34+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.27.24.187', '52.89.115.53', '35.163.35.154', '52.26.7.9', '52.42.77.140', '35.163.213.238']
 272.5  13 | 2022-01-03T07:57:35+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.42.77.140', '52.26.7.9', '52.89.115.53', '52.27.24.187', '35.163.213.238', '35.163.35.154']
 273.5 TEL | [44] Running: sudo -n echo -n
 273.5 TEL | [44] ran in 0.01 secs.
 274.4  24 | c : DNS request from ('192.168.31.89', 49697) to None: 29 bytes
 274.4  24 | c : DNS request from ('192.168.31.89', 49697) to None: 29 bytes
 274.4  24 | c : DNS request from ('192.168.31.89', 33160) to None: 31 bytes
 274.4  24 | c : DNS request from ('192.168.31.89', 33160) to None: 31 bytes
 274.4  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  24 | c : DNS request from ('192.168.31.89', 56883) to None: 31 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 56883) to None: 31 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 34925) to None: 29 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 34925) to None: 29 bytes
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 274.5  24 | c : DNS request from ('192.168.31.89', 56021) to None: 42 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 44317) to None: 42 bytes
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  24 | c : DNS request from ('192.168.31.89', 57352) to None: 31 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 59774) to None: 29 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 57352) to None: 31 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 59774) to None: 29 bytes
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'detectportal.firefox.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'detectportal.firefox.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 274.5  24 | c : DNS request from ('192.168.31.89', 45450) to None: 43 bytes
 274.5  24 | c : DNS request from ('192.168.31.89', 45771) to None: 43 bytes
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ipv4only.arpa'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'example.org'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 274.5  13 | 2022-01-03T07:57:36+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
